config,log_type,mean_fitness_alive,n_alive,run_id,seed,time,wave,damage,dodged_bullets,enemy_id,fitness,lifespan
ga_only,wave_snapshot,0.636042536905563,15.0,7,258108,5.0,8,,,,,
ga_only,death,,,7,258108,5.96538226455027,8,1.0,0.0,109.0,7.98878383636364,4.94391918181818
ga_only,wave_snapshot,0.819392182182368,14.0,7,258108,6.0,8,,,,,
ga_only,wave_snapshot,1.02173184884903,14.0,7,258108,7.0,8,,,,,
ga_only,wave_snapshot,1.2261401155157,14.0,7,258108,8.0,8,,,,,
ga_only,wave_snapshot,1.4253053155157,14.0,7,258108,9.0,8,,,,,
ga_only,wave_snapshot,1.6184451155157,14.0,7,258108,10.0,8,,,,,
ga_only,wave_snapshot,1.82111124884904,14.0,7,258108,11.0,8,,,,,
ga_only,wave_snapshot,2.01948798218237,14.0,7,258108,12.0,8,,,,,
ga_only,wave_snapshot,2.2249359155157,14.0,7,258108,13.0,8,,,,,
ga_only,wave_snapshot,2.42158318218237,14.0,7,258108,14.0,8,,,,,
ga_only,wave_snapshot,2.62172284884904,14.0,7,258108,15.0,8,,,,,
ga_only,wave_snapshot,2.8260882044046,14.0,7,258108,16.0,8,,,,,
ga_only,wave_snapshot,3.02530531551571,14.0,7,258108,17.0,8,,,,,
ga_only,wave_snapshot,3.29578628694428,14.0,7,258108,18.0,8,,,,,
ga_only,wave_snapshot,3.56143885837285,14.0,7,258108,19.0,8,,,,,
ga_only,wave_snapshot,3.76577079170618,14.0,7,258108,20.0,8,,,,,
ga_only,wave_snapshot,4.0373688075792,14.0,7,258108,21.0,8,,,,,
ga_only,wave_snapshot,4.3817361059919,14.0,7,258108,22.0,8,,,,,
ga_only,wave_snapshot,4.57911483932523,14.0,7,258108,23.0,8,,,,,
ga_only,wave_snapshot,4.7786107059919,14.0,7,258108,24.0,8,,,,,
ga_only,death,,,7,258108,24.2005034867725,8,0.0,1.0,116.0,5.26999931111112,21.3499965555556
ga_only,wave_snapshot,4.94557816542717,13.0,7,258108,25.0,8,,,,,
ga_only,wave_snapshot,5.14667903209383,13.0,7,258108,26.0,8,,,,,
ga_only,wave_snapshot,5.34566216542716,13.0,7,258108,27.0,8,,,,,
ga_only,wave_snapshot,5.54784663209383,13.0,7,258108,28.0,8,,,,,
ga_only,wave_snapshot,5.74810663209383,13.0,7,258108,29.0,8,,,,,
ga_only,death,,,7,258108,30.0150745978836,8,0.0,0.0,105.0,5.99781466772487,29.9890733386243
ga_only,death,,,7,258108,30.0150745978836,8,0.0,1.0,106.0,6.94609961818182,29.7304980909091
ga_only,death,,,7,258108,30.0150745978836,8,0.0,0.0,107.0,5.89586211851852,29.4793105925926
ga_only,death,,,7,258108,30.0150745978836,8,0.0,0.0,108.0,5.84585917575757,29.2292958787879
ga_only,death,,,7,258108,30.0150745978836,8,0.0,0.0,110.0,5.74312173333333,28.7156086666666
ga_only,death,,,7,258108,30.0150745978836,8,0.0,0.0,111.0,5.69134713333333,28.4567356666666
ga_only,death,,,7,258108,30.0150745978836,8,0.0,0.0,112.0,5.63764153333333,28.1882076666666
ga_only,death,,,7,258108,30.0150745978836,8,0.0,0.0,113.0,5.58496863703703,27.9248431851852
ga_only,death,,,7,258108,30.0150745978836,8,0.0,0.0,114.0,5.53116313333333,27.6558156666666
ga_only,death,,,7,258108,30.0150745978836,8,0.0,3.0,115.0,8.48001026666666,27.4000513333333
ga_only,death,,,7,258108,30.0150745978836,8,0.0,0.0,117.0,5.37759353333333,26.8879676666667
ga_only,death,,,7,258108,30.0150745978836,8,0.0,0.0,118.0,5.3273436,26.636718
ga_only,death,,,7,258108,30.0150745978836,8,0.0,0.0,119.0,5.2753612,26.376806
ga_only,wave_snapshot,0.119812016666666,4.0,7,258108,1.0,9,,,,,
ga_only,wave_snapshot,0.217213325,8.0,7,258108,2.0,9,,,,,
ga_only,wave_snapshot,0.313112053703703,12.0,7,258108,3.0,9,,,,,
ga_only,wave_snapshot,0.432469598518519,15.0,7,258108,4.0,9,,,,,
ga_only,wave_snapshot,0.634657598518519,15.0,7,258108,5.0,9,,,,,
ga_only,wave_snapshot,0.901196865185191,15.0,7,258108,6.0,9,,,,,
ga_only,wave_snapshot,1.10157850962964,15.0,7,258108,7.0,9,,,,,
ga_only,wave_snapshot,1.30172742074076,15.0,7,258108,8.0,9,,,,,
ga_only,wave_snapshot,1.50204104296298,15.0,7,258108,9.0,9,,,,,
ga_only,wave_snapshot,1.70213933185187,15.0,7,258108,10.0,9,,,,,
ga_only,wave_snapshot,1.90225699851854,15.0,7,258108,11.0,9,,,,,
ga_only,wave_snapshot,2.10102313185186,15.0,7,258108,12.0,9,,,,,
ga_only,wave_snapshot,2.30100713185184,15.0,7,258108,13.0,9,,,,,
ga_only,wave_snapshot,2.50099113185183,15.0,7,258108,14.0,9,,,,,
ga_only,wave_snapshot,2.70097513185181,15.0,7,258108,15.0,9,,,,,
ga_only,death,,,7,258108,15.772653333333,9,0.0,2.0,124.0,4.9466906666666,14.733453333333
ga_only,wave_snapshot,2.8231115650793,14.0,7,258108,16.0,9,,,,,
ga_only,wave_snapshot,3.02309556507929,14.0,7,258108,17.0,9,,,,,
ga_only,wave_snapshot,3.22307956507929,14.0,7,258108,18.0,9,,,,,
ga_only,wave_snapshot,3.42444276507931,14.0,7,258108,19.0,9,,,,,
ga_only,wave_snapshot,3.62310569841267,14.0,7,258108,20.0,9,,,,,
ga_only,wave_snapshot,3.89583933650786,14.0,7,258108,21.0,9,,,,,
ga_only,wave_snapshot,4.09582333650789,14.0,7,258108,22.0,9,,,,,
ga_only,wave_snapshot,4.29580733650793,14.0,7,258108,23.0,9,,,,,
ga_only,wave_snapshot,4.49575253650794,14.0,7,258108,24.0,9,,,,,
ga_only,wave_snapshot,4.69573653650798,14.0,7,258108,25.0,9,,,,,
ga_only,wave_snapshot,4.8949323587302,14.0,7,258108,26.0,9,,,,,
ga_only,wave_snapshot,5.09570453650796,14.0,7,258108,27.0,9,,,,,
ga_only,wave_snapshot,5.295688536508,14.0,7,258108,28.0,9,,,,,
ga_only,wave_snapshot,5.49567253650803,14.0,7,258108,29.0,9,,,,,
ga_only,death,,,7,258108,30.0058033333344,9,0.0,0.0,120.0,5.99811480000021,29.990574000001
ga_only,death,,,7,258108,30.0058033333344,9,0.0,0.0,121.0,5.94658913333353,29.7329456666677
ga_only,death,,,7,258108,30.0058033333344,9,0.0,0.0,122.0,5.89505413333352,29.4752706666676
ga_only,death,,,7,258108,30.0058033333344,9,0.0,1.0,123.0,6.84288386666685,29.2144193333342
ga_only,death,,,7,258108,30.0058033333344,9,0.0,0.0,125.0,5.74125933333349,28.7062966666674
ga_only,death,,,7,258108,30.0058033333344,9,0.0,0.0,126.0,5.69030013333347,28.4515006666674
ga_only,death,,,7,258108,30.0058033333344,9,0.0,0.0,127.0,5.6383514666668,28.191757333334
ga_only,death,,,7,258108,30.0058033333344,9,0.0,0.0,128.0,5.58653780000012,27.9326890000006
ga_only,death,,,7,258108,30.0058033333344,9,0.0,0.0,129.0,5.53329417777788,27.6664708888894
ga_only,death,,,7,258108,30.0058033333344,9,0.0,0.0,130.0,5.47809206666676,27.3904603333338
ga_only,death,,,7,258108,30.0058033333344,9,0.0,0.0,131.0,5.42510786666674,27.1255393333337
ga_only,death,,,7,258108,30.0058033333344,9,0.0,0.0,132.0,5.37165126666673,26.8582563333336
ga_only,death,,,7,258108,30.0058033333344,9,0.0,0.0,133.0,5.32156993333339,26.6078496666669
ga_only,death,,,7,258108,30.0058033333344,9,0.0,0.0,134.0,5.27038553333338,26.3519276666669
ga_only,wave_snapshot,0.122660933333333,4.0,7,258108,1.0,10,,,,,
ga_only,wave_snapshot,0.220972866666667,8.0,7,258108,2.0,10,,,,,
ga_only,wave_snapshot,0.319025644444444,12.0,7,258108,3.0,10,,,,,
ga_only,wave_snapshot,0.442515875555553,15.0,7,258108,4.0,10,,,,,
ga_only,wave_snapshot,0.643074808888885,15.0,7,258108,5.0,10,,,,,
ga_only,wave_snapshot,0.842785342222221,15.0,7,258108,6.0,10,,,,,
ga_only,death,,,7,258108,6.5110108888889,10,0.0,0.0,143.0,0.894740044444446,4.47370022222223
ga_only,wave_snapshot,1.04638556190477,14.0,7,258108,7.0,10,,,,,
ga_only,wave_snapshot,1.24608209523811,14.0,7,258108,8.0,10,,,,,
ga_only,wave_snapshot,1.44606609523811,14.0,7,258108,9.0,10,,,,,
ga_only,wave_snapshot,1.6460500952381,14.0,7,258108,10.0,10,,,,,
ga_only,wave_snapshot,1.84603409523809,14.0,7,258108,11.0,10,,,,,
ga_only,wave_snapshot,2.04601809523807,14.0,7,258108,12.0,10,,,,,
ga_only,wave_snapshot,2.24673845079362,14.0,7,258108,13.0,10,,,,,
ga_only,wave_snapshot,2.44598609523806,14.0,7,258108,14.0,10,,,,,
ga_only,wave_snapshot,2.64597009523804,14.0,7,258108,15.0,10,,,,,
ga_only,wave_snapshot,2.84613778412691,14.0,7,258108,16.0,10,,,,,
ga_only,wave_snapshot,3.04593809523802,14.0,7,258108,17.0,10,,,,,
ga_only,wave_snapshot,3.24592209523803,14.0,7,258108,18.0,10,,,,,
ga_only,wave_snapshot,3.44590609523804,14.0,7,258108,19.0,10,,,,,
ga_only,wave_snapshot,3.64589009523807,14.0,7,258108,20.0,10,,,,,
ga_only,wave_snapshot,3.84587409523811,14.0,7,258108,21.0,10,,,,,
ga_only,wave_snapshot,4.04585809523814,14.0,7,258108,22.0,10,,,,,
ga_only,wave_snapshot,4.24584209523817,14.0,7,258108,23.0,10,,,,,
ga_only,wave_snapshot,4.4458260952382,14.0,7,258108,24.0,10,,,,,
ga_only,wave_snapshot,4.64581009523824,14.0,7,258108,25.0,10,,,,,
ga_only,wave_snapshot,4.84579409523827,14.0,7,258108,26.0,10,,,,,
ga_only,wave_snapshot,5.0457780952383,14.0,7,258108,27.0,10,,,,,
ga_only,wave_snapshot,5.24576209523833,14.0,7,258108,28.0,10,,,,,
ga_only,wave_snapshot,5.44574609523837,14.0,7,258108,29.0,10,,,,,
ga_only,death,,,7,258108,30.0005906666681,10,0.0,0.0,135.0,5.99735004444472,29.9867502222236
ga_only,death,,,7,258108,30.0005906666681,10,0.0,0.0,136.0,5.94735004444474,29.7367502222237
ga_only,death,,,7,258108,30.0005906666681,10,0.0,0.0,137.0,5.89735004444476,29.4867502222238
ga_only,death,,,7,258108,30.0005906666681,10,0.0,0.0,138.0,5.84673760000033,29.2336880000016
ga_only,death,,,7,258108,30.0005906666681,10,0.0,0.0,139.0,5.79539840000033,28.9769920000017
ga_only,death,,,7,258108,30.0005906666681,10,0.0,0.0,140.0,5.74436800000033,28.7218400000016
ga_only,death,,,7,258108,30.0005906666681,10,0.0,0.0,141.0,5.69333760000032,28.4666880000016
ga_only,death,,,7,258108,30.0005906666681,10,0.0,0.0,142.0,5.64230720000032,28.2115360000016
ga_only,death,,,7,258108,30.0005906666681,10,0.0,0.0,144.0,5.54024640000031,27.7012320000015
ga_only,death,,,7,258108,30.0005906666681,10,0.0,0.0,145.0,5.4892160000003,27.4460800000015
ga_only,death,,,7,258108,30.0005906666681,10,0.0,0.0,146.0,5.4381856000003,27.1909280000015
ga_only,death,,,7,258108,30.0005906666681,10,0.0,0.0,147.0,5.38715520000029,26.9357760000014
ga_only,death,,,7,258108,30.0005906666681,10,0.0,0.0,148.0,5.33612480000028,26.6806240000014
ga_only,death,,,7,258108,30.0005906666681,10,0.0,0.0,149.0,5.28509440000027,26.4254720000013
